;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR
CONTA;Custo de Bens e/ou Serviços Vendidos;Deduções da Receita Bruta;Despesas;Despesas Com Vendas;Despesas Financeiras;Despesas Gerais e Administrativas;Despesas Tributárias;Despesas da Intermediação Financeira;Despesas de Pessoal;Financeiras;IR Diferido;Lucro/Prejuízo do Período;Outras Despesas Administrativas;Outras Despesas Operacionais;Outras Despesas/Receitas Operacionais;Outras Receitas Operacionais;Part. de Acionistas Não Controladores;Participações/Contribuições Estatutárias;Perdas pela Não Recuperabilidade de Ativos ;Provisão para IR e Contribuição Social;Receita Bruta de Vendas e/ou Serviços;Receita Líquida de Vendas e/ou Serviços;Receitas;Receitas Financeiras;Receitas da Intermediação Financeira;Receitas de Prestação de Serviços;Resultado Antes Tributação/Participações;Resultado Bruto;Resultado Bruto Intermediação Financeira;Resultado Não Operacional;Resultado Operacional;Resultado da Equivalência Patrimonial;Reversão dos Juros sobre Capital Próprio
Unnamed: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;;;;;;;;;;;;;;;;;;;;;;;;;814,726;;;;;;;;
1;;;;;;;;-662,264;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152,462;;;;
3;;;;;;;;;;;;;;;-28,155;;;;;;;;;;;;;;;;;;
4;;;;;;;;;;;;;;;;;;;;;;;;;;83,697;;;;;;;
5;;;;;;;;;-53,46;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;-28,278;;;;;;;;;;;;;;;;;;;;
7;;;;;;;-16,255;;;;;;;;;;;;;;;;;;;;;;;;;;
8;;;;;;;;;;;;;;;;-37,284;;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;21,158;;;;;;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,267;
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124,307;;
12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-8,127;;;
13;;;;;;;;;;;;;;;;;;;;;;;-13,887;;;;;;;;;;
14;;;42,656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;;;;;;;;;;;;116,18;;;;;;
16;;;;;;;;;;;;;;;;;;;;27,27;;;;;;;;;;;;;
17;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
18;;;;;;;;;;;;;;;;;;-32,845;;;;;;;;;;;;;;;
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
20;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
21;;;;;;;;;;;;110,605;;;;;;;;;;;;;;;;;;;;;
22;;;;;;;;;;;;;;;;;;;;;;;;;372,964;;;;;;;;
23;;;;;;;;-178,605;;;;;;;;;;;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;194,359;;;;
25;;;;;;;;;;;;;;;-12,163;;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;;;;;;;;;;71,181;;;;;;;
27;;;;;;;;;-48,82;;;;;;;;;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;-25,633;;;;;;;;;;;;;;;;;;;;
29;;;;;;;-21,495;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;;;;;;;;;;;;;;;10,915;;;;;;;;;;;;;;;;;
31;;;;;;;;;;;;;;-1,1;;;;;;;;;;;;;;;;;;;
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,789;
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;182,196;;
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-10,582;;;
35;;;;;;;;;;;;;;;;;;;;;;;9,784;;;;;;;;;;
36;;;-20,366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;;;;;;;;;;;171,614;;;;;;
38;;;;;;;;;;;;;;;;;;;;-35,01;;;;;;;;;;;;;
39;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
40;;;;;;;;;;;;;;;;;;-32,47;;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
42;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;104,134;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;737,823;;;;;;;;
45;;;;;;;;-647,028;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90,795;;;;
47;;;;;;;;;;;;;;;31,114;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;75,695;;;;;;;
49;;;;;;;;;-51,21;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;-26,683;;;;;;;;;;;;;;;;;;;;
51;;;;;;;-13,972;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;48,584;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;-4,363;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,063;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;121,909;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-10,493;;;
57;;;;;;;;;;;;;;;;;;;;;;;1,387;;;;;;;;;;
58;;;-11,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;111,416;;;;;;
60;;;;;;;;;;;;;;;;;;;;25,197;;;;;;;;;;;;;
61;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;-29,474;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
64;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;107,139;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;575,226;;;;;;;;
67;;;;;;;;-373,082;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202,144;;;;
69;;;;;;;;;;;;;;;-37,519;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;76,333;;;;;;;
71;;;;;;;;;-48,377;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;-25,731;;;;;;;;;;;;;;;;;;;;
73;;;;;;;-18,848;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;7,682;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;-31,945;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,367;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164,625;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7,694;;;
79;;;;;;;;;;;;;;;;;;;;;;;2,716;;;;;;;;;;
80;;;-10,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;;;;;;;;;;;;;;;;;;;;;;;;;;;156,931;;;;;;
82;;;;;;;;;;;;;;;;;;;;-29,966;;;;;;;;;;;;;
83;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
84;;;;;;;;;;;;;;;;;;-30,11;;;;;;;;;;;;;;;
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
86;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;96,855;;;;;;;;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;;;;;;;664,776;;;;;;;;
89;;;;;;;;-496,192;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168,584;;;;
91;;;;;;;;;;;;;;;-29,257;;;;;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;;;;;;;;69,537;;;;;;;
93;;;;;;;;;-49,224;;;;;;;;;;;;;;;;;;;;;;;;
94;;;;;;;;;;;;;-28,938;;;;;;;;;;;;;;;;;;;;
95;;;;;;;-22,668;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;;;-9,011;;;;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;7,426;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,621;
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;139,327;;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2,539;;;
101;;;;;;;;;;;;;;;;;;;;;;;-2,35;;;;;;;;;;
102;;;12,046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;;;;;;;;;;;;;;;;;;;;;;;;;;136,788;;;;;;
104;;;;;;;;;;;;;;;;;;;;1,996;;;;;;;;;;;;;
105;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
106;;;;;;;;;;;;;;;;;;-30,259;;;;;;;;;;;;;;;
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
108;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
109;;;;;;;;;;;;108,525;;;;;;;;;;;;;;;;;;;;;
110;;;;;;;;;;;;;;;;;;;;;;;;;700,031;;;;;;;;
111;;;;;;;;-550,964;;;;;;;;;;;;;;;;;;;;;;;;;
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149,067;;;;
113;;;;;;;;;;;;;;;-13,219;;;;;;;;;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;;;;;;;;66,005;;;;;;;
115;;;;;;;;;-45,261;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;;;;;;;;;;-25,992;;;;;;;;;;;;;;;;;;;;
117;;;;;;;-12,855;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;;;;;;;;;;;;;;;14,712;;;;;;;;;;;;;;;;;
119;;;;;;;;;;;;;;-13,568;;;;;;;;;;;;;;;;;;;
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,74;
121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135,848;;
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,51;;;
123;;;;;;;;;;;;;;;;;;;;;;;248;;;;;;;;;;
124;;;-1,758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;;;;;;;;;;;;;;;;;;;;;;;;;134,338;;;;;;
126;;;;;;;;;;;;;;;;;;;;-6,577;;;;;;;;;;;;;
127;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
128;;;;;;;;;;;;;;;;;;-24,974;;;;;;;;;;;;;;;
129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
130;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
131;;;;;;;;;;;;102,787;;;;;;;;;;;;;;;;;;;;;
132;;;;;;;;;;;;;;;;;;;;;;;;;285,921;;;;;;;;
133;;;;;;;;67,595;;;;;;;;;;;;;;;;;;;;;;;;;
134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;353,516;;;;
135;;;;;;;;;;;;;;;-125,498;;;;;;;;;;;;;;;;;;
136;;;;;;;;;;;;;;;;;;;;;;;;;;64,914;;;;;;;
137;;;;;;;;;-43,989;;;;;;;;;;;;;;;;;;;;;;;;
138;;;;;;;;;;;;;-25,468;;;;;;;;;;;;;;;;;;;;
139;;;;;;;-14,38;;;;;;;;;;;;;;;;;;;;;;;;;;
140;;;;;;;;;;;;;;;;3,694;;;;;;;;;;;;;;;;;
141;;;;;;;;;;;;;;-113,743;;;;;;;;;;;;;;;;;;;
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,474;
143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;228,018;;
144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-306;;;
145;;;;;;;;;;;;;;;;;;;;;;;929;;;;;;;;;;
146;;;-1,235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;;;;;;;;;;;;;;;;;;;;;;;;;;;227,712;;;;;;
148;;;;;;;;;;;;;;;;;;;;-96,95;;;;;;;;;;;;;
149;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
150;;;;;;;;;;;;;;;;;;-26,666;;;;;;;;;;;;;;;
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
152;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
153;;;;;;;;;;;;104,096;;;;;;;;;;;;;;;;;;;;;
154;;;;;;;;;;;;;;;;;;;;;;;;;353,955;;;;;;;;
155;;;;;;;;-20,709;;;;;;;;;;;;;;;;;;;;;;;;;
156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;333,246;;;;
157;;;;;;;;;;;;;;;-119,158;;;;;;;;;;;;;;;;;;
158;;;;;;;;;;;;;;;;;;;;;;;;;;56,107;;;;;;;
159;;;;;;;;;-53,14;;;;;;;;;;;;;;;;;;;;;;;;
160;;;;;;;;;;;;;-23,989;;;;;;;;;;;;;;;;;;;;
161;;;;;;;-8,158;;;;;;;;;;;;;;;;;;;;;;;;;;
162;;;;;;;;;;;;;;;;9,783;;;;;;;;;;;;;;;;;
163;;;;;;;;;;;;;;-103,092;;;;;;;;;;;;;;;;;;;
164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,331;
165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;214,088;;
166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-7,88;;;
167;;;;;;;;;;;;;;;;;;;;;;;1,173;;;;;;;;;;
168;;;-9,053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;;;;;;;;;;;;;;;;;;;;;;;;;;;206,208;;;;;;
170;;;;;;;;;;;;;;;;;;;;-89,526;;;;;;;;;;;;;
171;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
172;;;;;;;;;;;;;;;;;;-25,533;;;;;;;;;;;;;;;
173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
174;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
175;;;;;;;;;;;;91,149;;;;;;;;;;;;;;;;;;;;;
176;;;;;;;;;;;;;;;;;;;;;;;;;527,968;;;;;;;;
177;;;;;;;;-309,728;;;;;;;;;;;;;;;;;;;;;;;;;
178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;218,24;;;;
179;;;;;;;;;;;;;;;-57,678;;;;;;;;;;;;;;;;;;
180;;;;;;;;;;;;;;;;;;;;;;;;;;58,227;;;;;;;
181;;;;;;;;;-45,385;;;;;;;;;;;;;;;;;;;;;;;;
182;;;;;;;;;;;;;-24,598;;;;;;;;;;;;;;;;;;;;
183;;;;;;;-12,72;;;;;;;;;;;;;;;;;;;;;;;;;;
184;;;;;;;;;;;;;;;;-42,844;;;;;;;;;;;;;;;;;
185;;;;;;;;;;;;;;6,506;;;;;;;;;;;;;;;;;;;
186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,136;
187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160,562;;
188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;245;;;
189;;;;;;;;;;;;;;;;;;;;;;;-1,843;;;;;;;;;;
190;;;8,318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;;;;;;;;;;;;;;;;;;;;;;;;;;;160,807;;;;;;
192;;;;;;;;;;;;;;;;;;;;-26,312;;;;;;;;;;;;;
193;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
194;;;;;;;;;;;;;;;;;;-28,981;;;;;;;;;;;;;;;
195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
196;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
197;;;;;;;;;;;;105,514;;;;;;;;;;;;;;;;;;;;;
198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-270,356;;;;
201;;;;;;;;;;;;;;;205,447;;;;;;;;;;;;;;;;;;
202;;;;;;;;;;;;;;;;;;;;;;;;;;45,081;;;;;;;
203;;;;;;;;;-46,581;;;;;;;;;;;;;;;;;;;;;;;;
204;;;;;;;;;;;;;-23,142;;;;;;;;;;;;;;;;;;;;
205;;;;;;;-5,523;;;;;;;;;;;;;;;;;;;;;;;;;;
206;;;;;;;;;;;;;;;;237,413;;;;;;;;;;;;;;;;;
207;;;;;;;;;;;;;;-5,577;;;;;;;;;;;;;;;;;;;
208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,776;
209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-64,909;;
210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2,874;;;
211;;;;;;;;;;;;;;;;;;;;;;;452;;;;;;;;;;
212;;;-3,326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;;;;;;;;;;;;;;;;;;;;;;;;;;;-67,783;;;;;;
214;;;;;;;;;;;;;;;;;;;;186,448;;;;;;;;;;;;;
215;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
216;;;;;;;;;;;;;;;;;;-23,624;;;;;;;;;;;;;;;
217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
218;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
219;;;;;;;;;;;;95,041;;;;;;;;;;;;;;;;;;;;;
220;;;;;;;;;;;;;;;;;;;;;;;;;400,245;;;;;;;;
221;;;;;;;;-197,143;;;;;;;;;;;;;;;;;;;;;;;;;
222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;203,102;;;;
223;;;;;;;;;;;;;;;-57,802;;;;;;;;;;;;;;;;;;
224;;;;;;;;;;;;;;;;;;;;;;;;;;50,454;;;;;;;
225;;;;;;;;;-42,367;;;;;;;;;;;;;;;;;;;;;;;;
226;;;;;;;;;;;;;-22,675;;;;;;;;;;;;;;;;;;;;
227;;;;;;;-13,738;;;;;;;;;;;;;;;;;;;;;;;;;;
228;;;;;;;;;;;;;;;;3,193;;;;;;;;;;;;;;;;;
229;;;;;;;;;;;;;;-35,754;;;;;;;;;;;;;;;;;;;
230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,085;
231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;145,3;;
232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2,83;;;
233;;;;;;;;;;;;;;;;;;;;;;;1,276;;;;;;;;;;
234;;;-4,106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;;;;;;;;;;;;;;;;;;;;;;;;;;;142,47;;;;;;
236;;;;;;;;;;;;;;;;;;;;-26,73;;;;;;;;;;;;;
237;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
238;;;;;;;;;;;;;;;;;;-25,639;;;;;;;;;;;;;;;
239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
240;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
241;;;;;;;;;;;;90,101;;;;;;;;;;;;;;;;;;;;;
242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-84,034;;;;
245;;;;;;;;;;;;;;;114,646;;;;;;;;;;;;;;;;;;
246;;;;;;;;;;;;;;;;;;;;;;;;;;45,324;;;;;;;
247;;;;;;;;;-40,207;;;;;;;;;;;;;;;;;;;;;;;;
248;;;;;;;;;;;;;-23,128;;;;;;;;;;;;;;;;;;;;
249;;;;;;;-5,116;;;;;;;;;;;;;;;;;;;;;;;;;;
250;;;;;;;;;;;;;;;;141,513;;;;;;;;;;;;;;;;;
251;;;;;;;;;;;;;;-6,555;;;;;;;;;;;;;;;;;;;
252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,815;
253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,612;;
