;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR
254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-771;;;
255;;;;;;;;;;;;;;;;;;;;;;;115;;;;;;;;;;
256;;;-886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;;;;;;;;;;;;;;;;;;;;;;;;;;;29,841;;;;;;
258;;;;;;;;;;;;;;;;;;;;73,367;;;;;;;;;;;;;
259;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
260;;;;;;;;;;;;;;;;;;-22,953;;;;;;;;;;;;;;;
261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
262;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
263;;;;;;;;;;;;80,255;;;;;;;;;;;;;;;;;;;;;
264;;;;;;;;;;;;;;;;;;;;;;;;;687,092;;;;;;;;
265;;;;;;;;-625,492;;;;;;;;;;;;;;;;;;;;;;;;;
266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61,6;;;;
267;;;;;;;;;;;;;;;21,798;;;;;;;;;;;;;;;;;;
268;;;;;;;;;;;;;;;;;;;;;;;;;;49,55;;;;;;;
269;;;;;;;;;-41,295;;;;;;;;;;;;;;;;;;;;;;;;
270;;;;;;;;;;;;;-24,176;;;;;;;;;;;;;;;;;;;;
271;;;;;;;-8,922;;;;;;;;;;;;;;;;;;;;;;;;;;
272;;;;;;;;;;;;;;;;15,149;;;;;;;;;;;;;;;;;
273;;;;;;;;;;;;;;28,527;;;;;;;;;;;;;;;;;;;
274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,965;
275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83,398;;
276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-457;;;
277;;;;;;;;;;;;;;;;;;;;;;;-3,408;;;;;;;;;;
278;;;5,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;;;;;;;;;;;;;;;;;;;;;;;;;;;82,941;;;;;;
280;;;;;;;;;;;;;;;;;;;;22,35;;;;;;;;;;;;;
281;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
282;;;;;;;;;;;;;;;;;;-24,494;;;;;;;;;;;;;;;
283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
284;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
285;;;;;;;;;;;;80,797;;;;;;;;;;;;;;;;;;;;;
286;;;;;;;;;;;;;;;;;;;;;;;;;659,593;;;;;;;;
287;;;;;;;;-607,019;;;;;;;;;;;;;;;;;;;;;;;;;
288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52,574;;;;
289;;;;;;;;;;;;;;;33,141;;;;;;;;;;;;;;;;;;
290;;;;;;;;;;;;;;;;;;;;;;;;;;44,658;;;;;;;
291;;;;;;;;;-37,368;;;;;;;;;;;;;;;;;;;;;;;;
292;;;;;;;;;;;;;-22,288;;;;;;;;;;;;;;;;;;;;
293;;;;;;;-8,498;;;;;;;;;;;;;;;;;;;;;;;;;;
294;;;;;;;;;;;;;;;;66,83;;;;;;;;;;;;;;;;;
295;;;;;;;;;;;;;;-13,07;;;;;;;;;;;;;;;;;;;
296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,877;
297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85,715;;
298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;489;;;
299;;;;;;;;;;;;;;;;;;;;;;;2,782;;;;;;;;;;
300;;;-2,293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301;;;;;;;;;;;;;;;;;;;;;;;;;;;86,204;;;;;;
302;;;;;;;;;;;;;;;;;;;;14,838;;;;;;;;;;;;;
303;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
304;;;;;;;;;;;;;;;;;;-23,096;;;;;;;;;;;;;;;
305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
306;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
307;;;;;;;;;;;;77,946;;;;;;;;;;;;;;;;;;;;;
308;;;;;;;;;;;;;;;;;;;;;;;;;357,732;;;;;;;;
309;;;;;;;;-186,797;;;;;;;;;;;;;;;;;;;;;;;;;
310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170,935;;;;
311;;;;;;;;;;;;;;;-36,631;;;;;;;;;;;;;;;;;;
312;;;;;;;;;;;;;;;;;;;;;;;;;;41,874;;;;;;;
313;;;;;;;;;-37,353;;;;;;;;;;;;;;;;;;;;;;;;
314;;;;;;;;;;;;;-19,67;;;;;;;;;;;;;;;;;;;;
315;;;;;;;-10,97;;;;;;;;;;;;;;;;;;;;;;;;;;
316;;;;;;;;;;;;;;;;3,305;;;;;;;;;;;;;;;;;
317;;;;;;;;;;;;;;-16,494;;;;;;;;;;;;;;;;;;;
318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,677;
319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134,304;;
320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,95;;;
321;;;;;;;;;;;;;;;;;;;;;;;153;;;;;;;;;;
322;;;-2,103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
323;;;;;;;;;;;;;;;;;;;;;;;;;;;132,354;;;;;;
324;;;;;;;;;;;;;;;;;;;;-28,782;;;;;;;;;;;;;
325;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
326;;;;;;;;;;;;;;;;;;-23,805;;;;;;;;;;;;;;;
327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
328;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
329;;;;;;;;;;;;79,767;;;;;;;;;;;;;;;;;;;;;
330;;;;;;;;;;;;;;;;;;;;;;;;;324,617;;;;;;;;
331;;;;;;;;-163,853;;;;;;;;;;;;;;;;;;;;;;;;;
332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160,764;;;;
333;;;;;;;;;;;;;;;-36,669;;;;;;;;;;;;;;;;;;
334;;;;;;;;;;;;;;;;;;;;;;;;;;40,956;;;;;;;
335;;;;;;;;;-35,716;;;;;;;;;;;;;;;;;;;;;;;;
336;;;;;;;;;;;;;-20,527;;;;;;;;;;;;;;;;;;;;
337;;;;;;;-11,184;;;;;;;;;;;;;;;;;;;;;;;;;;
338;;;;;;;;;;;;;;;;8,099;;;;;;;;;;;;;;;;;
339;;;;;;;;;;;;;;-20,844;;;;;;;;;;;;;;;;;;;
340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,547;
341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124,095;;
342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-341;;;
343;;;;;;;;;;;;;;;;;;;;;;;473;;;;;;;;;;
344;;;-814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
345;;;;;;;;;;;;;;;;;;;;;;;;;;;123,754;;;;;;
346;;;;;;;;;;;;;;;;;;;;-31,983;;;;;;;;;;;;;
347;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
348;;;;;;;;;;;;;;;;;;-19,634;;;;;;;;;;;;;;;
349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
350;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
351;;;;;;;;;;;;72,137;;;;;;;;;;;;;;;;;;;;;
352;;;;;;;;;;;;;;;;;;;;;;;;;474,275;;;;;;;;
353;;;;;;;;-364,573;;;;;;;;;;;;;;;;;;;;;;;;;
354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109,702;;;;
355;;;;;;;;;;;;;;;-11,662;;;;;;;;;;;;;;;;;;
356;;;;;;;;;;;;;;;;;;;;;;;;;;42,306;;;;;;;
357;;;;;;;;;-38,795;;;;;;;;;;;;;;;;;;;;;;;;
358;;;;;;;;;;;;;-23,546;;;;;;;;;;;;;;;;;;;;
359;;;;;;;-12,15;;;;;;;;;;;;;;;;;;;;;;;;;;
360;;;;;;;;;;;;;;;;26,931;;;;;;;;;;;;;;;;;
361;;;;;;;;;;;;;;-8,974;;;;;;;;;;;;;;;;;;;
362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,566;
363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98,04;;
364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-135;;;
365;;;;;;;;;;;;;;;;;;;;;;;-1,081;;;;;;;;;;
366;;;2,717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;;;;;;;;;;;;;;;;;;;;;;;;;;;97,905;;;;;;
368;;;;;;;;;;;;;;;;;;;;1,577;;;;;;;;;;;;;
369;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
370;;;;;;;;;;;;;;;;;;-23,315;;;;;;;;;;;;;;;
371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
372;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
373;;;;;;;;;;;;76,167;;;;;;;;;;;;;;;;;;;;;
374;;;;;;;;;;;;;;;;;;;;;;;;;348,451;;;;;;;;
375;;;;;;;;-222,031;;;;;;;;;;;;;;;;;;;;;;;;;
376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126,42;;;;
377;;;;;;;;;;;;;;;-20,278;;;;;;;;;;;;;;;;;;
378;;;;;;;;;;;;;;;;;;;;;;;;;;37,177;;;;;;;
379;;;;;;;;;-34,63;;;;;;;;;;;;;;;;;;;;;;;;
380;;;;;;;;;;;;;-18,648;;;;;;;;;;;;;;;;;;;;
381;;;;;;;-10,431;;;;;;;;;;;;;;;;;;;;;;;;;;
382;;;;;;;;;;;;;;;;7,033;;;;;;;;;;;;;;;;;
383;;;;;;;;;;;;;;-2,996;;;;;;;;;;;;;;;;;;;
384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,217;
385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106,142;;
386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,115;;;
387;;;;;;;;;;;;;;;;;;;;;;;177;;;;;;;;;;
388;;;-1,292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;;;;;;;;;;;;;;;;;;;;;;;;;;;105,027;;;;;;
390;;;;;;;;;;;;;;;;;;;;-18,154;;;;;;;;;;;;;
391;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
392;;;;;;;;;;;;;;;;;;-19,544;;;;;;;;;;;;;;;
393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
394;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
395;;;;;;;;;;;;67,329;;;;;;;;;;;;;;;;;;;;;
396;;;;;;;;;;;;;;;;;;;;;;;;;464,308;;;;;;;;
397;;;;;;;;-425,381;;;;;;;;;;;;;;;;;;;;;;;;;
398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38,927;;;;
399;;;;;;;;;;;;;;;43,503;;;;;;;;;;;;;;;;;;
400;;;;;;;;;;;;;;;;;;;;;;;;;;44,49;;;;;;;
401;;;;;;;;;-34,603;;;;;;;;;;;;;;;;;;;;;;;;
402;;;;;;;;;;;;;-18,475;;;;;;;;;;;;;;;;;;;;
403;;;;;;;-8,398;;;;;;;;;;;;;;;;;;;;;;;;;;
404;;;;;;;;;;;;;;;;64,84;;;;;;;;;;;;;;;;;
405;;;;;;;;;;;;;;-6,5;;;;;;;;;;;;;;;;;;;
406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,149;
407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82,43;;
408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-608;;;
409;;;;;;;;;;;;;;;;;;;;;;;258;;;;;;;;;;
410;;;-866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;;;;;;;;;;;;;;;;;;;;;;;;;;;81,822;;;;;;
412;;;;;;;;;;;;;;;;;;;;3,53;;;;;;;;;;;;;
413;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
414;;;;;;;;;;;;;;;;;;-20,642;;;;;;;;;;;;;;;
415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
416;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
417;;;;;;;;;;;;64,71;;;;;;;;;;;;;;;;;;;;;
418;;;;;;;;;;;;;;;;;;;;;;;;;256,45;;;;;;;;
419;;;;;;;;-120,131;;;;;;;;;;;;;;;;;;;;;;;;;
420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136,319;;;;
421;;;;;;;;;;;;;;;-31,323;;;;;;;;;;;;;;;;;;
422;;;;;;;;;;;;;;;;;;;;;;;;;;32,954;;;;;;;
423;;;;;;;;;-32,633;;;;;;;;;;;;;;;;;;;;;;;;
424;;;;;;;;;;;;;-17,513;;;;;;;;;;;;;;;;;;;;
425;;;;;;;-9,957;;;;;;;;;;;;;;;;;;;;;;;;;;
426;;;;;;;;;;;;;;;;2,119;;;;;;;;;;;;;;;;;
427;;;;;;;;;;;;;;-8,245;;;;;;;;;;;;;;;;;;;
428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,952;
429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104,996;;
430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;;;
431;;;;;;;;;;;;;;;;;;;;;;;646;;;;;;;;;;
432;;;-559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;;;;;;;;;;;;;;;;;;;;;;;;;;;105,083;;;;;;
434;;;;;;;;;;;;;;;;;;;;-26,425;;;;;;;;;;;;;
435;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
436;;;;;;;;;;;;;;;;;;-18,601;;;;;;;;;;;;;;;
437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
438;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
439;;;;;;;;;;;;60,057;;;;;;;;;;;;;;;;;;;;;
440;;;;;;;;;;;;;;;;;;;;;;;;;320,237;;;;;;;;
441;;;;;;;;-207,395;;;;;;;;;;;;;;;;;;;;;;;;;
442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112,842;;;;
443;;;;;;;;;;;;;;;-19,647;;;;;;;;;;;;;;;;;;
444;;;;;;;;;;;;;;;;;;;;;;;;;;40,803;;;;;;;
445;;;;;;;;;-36,218;;;;;;;;;;;;;;;;;;;;;;;;
446;;;;;;;;;;;;;-18,476;;;;;;;;;;;;;;;;;;;;
447;;;;;;;-9,988;;;;;;;;;;;;;;;;;;;;;;;;;;
448;;;;;;;;;;;;;;;;-1,923;;;;;;;;;;;;;;;;;
449;;;;;;;;;;;;;;4,466;;;;;;;;;;;;;;;;;;;
450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,689;
451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93,195;;
452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-433;;;
453;;;;;;;;;;;;;;;;;;;;;;;-227;;;;;;;;;;
454;;;6,405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;;;;;;;;;;;;;;;;;;;;;;;;;;;92,762;;;;;;
456;;;;;;;;;;;;;;;;;;;;-17,899;;;;;;;;;;;;;
457;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
458;;;;;;;;;;;;;;;;;;-15,282;;;;;;;;;;;;;;;
459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
460;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
461;;;;;;;;;;;;59,581;;;;;;;;;;;;;;;;;;;;;
462;;;;;;;;;;;;;;;;;;;;;;;;;353,115;;;;;;;;
463;;;;;;;;-244,536;;;;;;;;;;;;;;;;;;;;;;;;;
464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108,579;;;;
465;;;;;;;;;;;;;;;-19,216;;;;;;;;;;;;;;;;;;
466;;;;;;;;;;;;;;;;;;;;;;;;;;35,159;;;;;;;
467;;;;;;;;;-30,935;;;;;;;;;;;;;;;;;;;;;;;;
468;;;;;;;;;;;;;-17,762;;;;;;;;;;;;;;;;;;;;
469;;;;;;;-9,865;;;;;;;;;;;;;;;;;;;;;;;;;;
470;;;;;;;;;;;;;;;;4,826;;;;;;;;;;;;;;;;;
471;;;;;;;;;;;;;;-2,824;;;;;;;;;;;;;;;;;;;
472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,185;
473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89,363;;
474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,438;;;
475;;;;;;;;;;;;;;;;;;;;;;;190;;;;;;;;;;
476;;;-1,628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;;;;;;;;;;;;;;;;;;;;;;;;;;;87,925;;;;;;
478;;;;;;;;;;;;;;;;;;;;-18,774;;;;;;;;;;;;;
479;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
480;;;;;;;;;;;;;;;;;;-14,037;;;;;;;;;;;;;;;
481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
482;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
483;;;;;;;;;;;;55,114;;;;;;;;;;;;;;;;;;;;;
484;;;;;;;;;;;;;;;;;;;;;;;;;335,748;;;;;;;;
485;;;;;;;;-285,891;;;;;;;;;;;;;;;;;;;;;;;;;
486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49,857;;;;
487;;;;;;;;;;;;;;;16,913;;;;;;;;;;;;;;;;;;
488;;;;;;;;;;;;;;;;;;;;;;;;;;32,108;;;;;;;
489;;;;;;;;;-32,179;;;;;;;;;;;;;;;;;;;;;;;;
490;;;;;;;;;;;;;-19,665;;;;;;;;;;;;;;;;;;;;
491;;;;;;;-8,226;;;;;;;;;;;;;;;;;;;;;;;;;;
492;;;;;;;;;;;;;;;;44,122;;;;;;;;;;;;;;;;;
493;;;;;;;;;;;;;;-1,488;;;;;;;;;;;;;;;;;;;
494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,241;
495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66,77;;
496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3,818;;;
497;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
498;;;-3,818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;;;;;;;;;;;;;;;;;;;;;;;;;;;62,952;;;;;;
500;;;;;;;;;;;;;;;;;;;;5,211;;;;;;;;;;;;;
501;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
502;;;;;;;;;;;;;;;;;;-13,115;;;;;;;;;;;;;;;
503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
504;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
505;;;;;;;;;;;;55,048;;;;;;;;;;;;;;;;;;;;;
506;;;;;;;;;;;;;;;;;;;;;;;;;316,009;;;;;;;;
507;;;;;;;;-195,828;;;;;;;;;;;;;;;;;;;;;;;;;
508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120,181;;;;
509;;;;;;;;;;;;;;;-27,407;;;;;;;;;;;;;;;;;;
510;;;;;;;;;;;;;;;;;;;;;;;;;;29,333;;;;;;;
511;;;;;;;;;-31,017;;;;;;;;;;;;;;;;;;;;;;;;
512;;;;;;;;;;;;;-15,652;;;;;;;;;;;;;;;;;;;;
513;;;;;;;-9,983;;;;;;;;;;;;;;;;;;;;;;;;;;
514;;;;;;;;;;;;;;;;4,119;;;;;;;;;;;;;;;;;
515;;;;;;;;;;;;;;-6,604;;;;;;;;;;;;;;;;;;;
516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,397;
517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92,774;;
518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-922;;;
519;;;;;;;;;;;;;;;;;;;;;;;37;;;;;;;;;;
520;;;-959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;;;;;;;;;;;;;;;;;;;;;;;;;;;91,852;;;;;;
522;;;;;;;;;;;;;;;;;;;;-24,951;;;;;;;;;;;;;
523;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
524;;;;;;;;;;;;;;;;;;-10,025;;;;;;;;;;;;;;;
525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
526;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
527;;;;;;;;;;;;56,876;;;;;;;;;;;;;;;;;;;;;
528;;;;;;;;;;;;;;;;;;;;;;;;;277,574;;;;;;;;
529;;;;;;;;-154,627;;;;;;;;;;;;;;;;;;;;;;;;;
530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;122,947;;;;
531;;;;;;;;;;;;;;;-16,414;;;;;;;;;;;;;;;;;;
532;;;;;;;;;;;;;;;;;;;;;;;;;;34,826;;;;;;;
533;;;;;;;;;-32,219;;;;;;;;;;;;;;;;;;;;;;;;
534;;;;;;;;;;;;;-16,005;;;;;;;;;;;;;;;;;;;;
535;;;;;;;-10,759;;;;;;;;;;;;;;;;;;;;;;;;;;
