;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR
536;;;;;;;;;;;;;;;;-3,476;;;;;;;;;;;;;;;;;
537;;;;;;;;;;;;;;8,645;;;;;;;;;;;;;;;;;;;
538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,574;
539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106,533;;
540;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-4,158;;;
541;;;;;;;;;;;;;;;;;;;;;;;-2,875;;;;;;;;;;
542;;;4,697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;;;;;;;;;;;;;;;;;;;;;;;;;;;102,375;;;;;;
544;;;;;;;;;;;;;;;;;;;;-23,725;;;;;;;;;;;;;
545;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
546;;;;;;;;;;;;;;;;;;-18,046;;;;;;;;;;;;;;;
547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
548;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
549;;;;;;;;;;;;60,604;;;;;;;;;;;;;;;;;;;;;
550;;;;;;;;;;;;;;;;;;;;;;;;;415,557;;;;;;;;
551;;;;;;;;-331,696;;;;;;;;;;;;;;;;;;;;;;;;;
552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83,861;;;;
553;;;;;;;;;;;;;;;1,58;;;;;;;;;;;;;;;;;;
554;;;;;;;;;;;;;;;;;;;;;;;;;;30,039;;;;;;;
555;;;;;;;;;-28,118;;;;;;;;;;;;;;;;;;;;;;;;
556;;;;;;;;;;;;;-16,634;;;;;;;;;;;;;;;;;;;;
557;;;;;;;-8,746;;;;;;;;;;;;;;;;;;;;;;;;;;
558;;;;;;;;;;;;;;;;26,243;;;;;;;;;;;;;;;;;
559;;;;;;;;;;;;;;-4,047;;;;;;;;;;;;;;;;;;;
560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,843;
561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85,441;;
562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,558;;;
563;;;;;;;;;;;;;;;;;;;;;;;2,875;;;;;;;;;;
564;;;-317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
565;;;;;;;;;;;;;;;;;;;;;;;;;;;87,999;;;;;;
566;;;;;;;;;;;;;;;;;;;;-12,49;;;;;;;;;;;;;
567;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
568;;;;;;;;;;;;;;;;;;-16,981;;;;;;;;;;;;;;;
569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
570;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
571;;;;;;;;;;;;58,528;;;;;;;;;;;;;;;;;;;;;
572;;;;;;;;;;;;;;;;;;;;;;;;;269,744;;;;;;;;
573;;;;;;;;-135,801;;;;;;;;;;;;;;;;;;;;;;;;;
574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133,943;;;;
575;;;;;;;;;;;;;;;-25,576;;;;;;;;;;;;;;;;;;
576;;;;;;;;;;;;;;;;;;;;;;;;;;30,857;;;;;;;
577;;;;;;;;;-27,301;;;;;;;;;;;;;;;;;;;;;;;;
578;;;;;;;;;;;;;-16,91;;;;;;;;;;;;;;;;;;;;
579;;;;;;;-10,373;;;;;;;;;;;;;;;;;;;;;;;;;;
580;;;;;;;;;;;;;;;;2,347;;;;;;;;;;;;;;;;;
581;;;;;;;;;;;;;;-6,815;;;;;;;;;;;;;;;;;;;
582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,619;
583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108,367;;
584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3,996;;;
585;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
586;;;-3,996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
587;;;;;;;;;;;;;;;;;;;;;;;;;;;104,371;;;;;;
588;;;;;;;;;;;;;;;;;;;;-27,391;;;;;;;;;;;;;
589;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
590;;;;;;;;;;;;;;;;;;-16,755;;;;;;;;;;;;;;;
591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
592;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
593;;;;;;;;;;;;60,225;;;;;;;;;;;;;;;;;;;;;
594;;;;;;;;;;;;;;;;;;;;;;;;;250,661;;;;;;;;
595;;;;;;;;-127,434;;;;;;;;;;;;;;;;;;;;;;;;;
596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123,227;;;;
597;;;;;;;;;;;;;;;-24,14;;;;;;;;;;;;;;;;;;
598;;;;;;;;;;;;;;;;;;;;;;;;;;29,643;;;;;;;
599;;;;;;;;;-26,054;;;;;;;;;;;;;;;;;;;;;;;;
600;;;;;;;;;;;;;-15,316;;;;;;;;;;;;;;;;;;;;
601;;;;;;;-9,889;;;;;;;;;;;;;;;;;;;;;;;;;;
602;;;;;;;;;;;;;;;;1,915;;;;;;;;;;;;;;;;;
603;;;;;;;;;;;;;;-6,796;;;;;;;;;;;;;;;;;;;
604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,357;
605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99,087;;
606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-384;;;
607;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
608;;;-384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
609;;;;;;;;;;;;;;;;;;;;;;;;;;;98,703;;;;;;
610;;;;;;;;;;;;;;;;;;;;-24,407;;;;;;;;;;;;;
611;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
612;;;;;;;;;;;;;;;;;;-17,616;;;;;;;;;;;;;;;
613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
614;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
615;;;;;;;;;;;;56,68;;;;;;;;;;;;;;;;;;;;;
616;;;;;;;;;;;;;;;;;;;;;;;;;331,045;;;;;;;;
617;;;;;;;;-232,831;;;;;;;;;;;;;;;;;;;;;;;;;
618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98,214;;;;
619;;;;;;;;;;;;;;;-68,226;;;;;;;;;;;;;;;;;;
620;;;;;;;;;;;;;;;;;;;;;;;;;;34,658;;;;;;;
621;;;;;;;;;-92,588;;;;;;;;;;;;;;;;;;;;;;;;
622;;;;;;;;;;;;;-8,389;;;;;;;;;;;;;;;;;;;;
623;;;;;;;25,225;;;;;;;;;;;;;;;;;;;;;;;;;;
624;;;;;;;;;;;;;;;;22,025;;;;;;;;;;;;;;;;;
625;;;;;;;;;;;;;;-49,157;;;;;;;;;;;;;;;;;;;
626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,988;;
628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-77,159;;;
629;;;;;;;;;;;;;;;;;;;;;;;-265;;;;;;;;;;
630;;;2,173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
631;;;;;;;;;;;;;;;;;;;;;;;;;;;-47,171;;;;;;
632;;;;;;;;;;;;;;;;;;;;55,842;;;;;;;;;;;;;
633;;;;;;;;;;;202,757;;;;;;;;;;;;;;;;;;;;;;
634;;;;;;;;;;;;;;;;;;-19,234;;;;;;;;;;;;;;;
635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
636;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
637;;;;;;;;;;;;54,005;;;;;;;;;;;;;;;;;;;;;
638;;;;;;;;;;;;;;;;;;;;;;;;;226,819;;;;;;;;
639;;;;;;;;-112,835;;;;;;;;;;;;;;;;;;;;;;;;;
640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113,984;;;;
641;;;;;;;;;;;;;;;-26,674;;;;;;;;;;;;;;;;;;
642;;;;;;;;;;;;;;;;;;;;;;;;;;22,842;;;;;;;
643;;;;;;;;;-23,095;;;;;;;;;;;;;;;;;;;;;;;;
644;;;;;;;;;;;;;-13,744;;;;;;;;;;;;;;;;;;;;
645;;;;;;;-8,666;;;;;;;;;;;;;;;;;;;;;;;;;;
646;;;;;;;;;;;;;;;;4,045;;;;;;;;;;;;;;;;;
647;;;;;;;;;;;;;;-8,056;;;;;;;;;;;;;;;;;;;
648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87,31;;
650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;265;;;
651;;;;;;;;;;;;;;;;;;;;;;;265;;;;;;;;;;
652;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
653;;;;;;;;;;;;;;;;;;;;;;;;;;;87,575;;;;;;
654;;;;;;;;;;;;;;;;;;;;-21,486;;;;;;;;;;;;;
655;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
656;;;;;;;;;;;;;;;;;;-14,974;;;;;;;;;;;;;;;
657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
658;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
659;;;;;;;;;;;;51,115;;;;;;;;;;;;;;;;;;;;;
660;;;;;;;;;;;;;;;;;;;;;;;;;254,131;;;;;;;;
661;;;;;;;;-152,101;;;;;;;;;;;;;;;;;;;;;;;;;
662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102,03;;;;
663;;;;;;;;;;;;;;;-16,196;;;;;;;;;;;;;;;;;;
664;;;;;;;;;;;;;;;;;;;;;;;;;;26,217;;;;;;;
665;;;;;;;;;-22,37;;;;;;;;;;;;;;;;;;;;;;;;
666;;;;;;;;;;;;;-13,545;;;;;;;;;;;;;;;;;;;;
667;;;;;;;-8,278;;;;;;;;;;;;;;;;;;;;;;;;;;
668;;;;;;;;;;;;;;;;3,48;;;;;;;;;;;;;;;;;
669;;;;;;;;;;;;;;-1,7;;;;;;;;;;;;;;;;;;;
670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85,834;;
672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,908;;;
673;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
674;;;-1,908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
675;;;;;;;;;;;;;;;;;;;;;;;;;;;83,926;;;;;;
676;;;;;;;;;;;;;;;;;;;;-18,311;;;;;;;;;;;;;
677;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
678;;;;;;;;;;;;;;;;;;-15,445;;;;;;;;;;;;;;;
679;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
680;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
681;;;;;;;;;;;;50,17;;;;;;;;;;;;;;;;;;;;;
682;;;;;;;;;;;;;;;;;;;;;;;;;207,606;;;;;;;;
683;;;;;;;;-116,394;;;;;;;;;;;;;;;;;;;;;;;;;
684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91,212;;;;
685;;;;;;;;;;;;;;;-12,52;;;;;;;;;;;;;;;;;;
686;;;;;;;;;;;;;;;;;;;;;;;;;;24,431;;;;;;;
687;;;;;;;;;-20,943;;;;;;;;;;;;;;;;;;;;;;;;
688;;;;;;;;;;;;;-14,348;;;;;;;;;;;;;;;;;;;;
689;;;;;;;-8,281;;;;;;;;;;;;;;;;;;;;;;;;;;
690;;;;;;;;;;;;;;;;7,311;;;;;;;;;;;;;;;;;
691;;;;;;;;;;;;;;-690;;;;;;;;;;;;;;;;;;;
692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78,692;;
694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-265;;;
695;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
696;;;-265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
697;;;;;;;;;;;;;;;;;;;;;;;;;;;78,427;;;;;;
698;;;;;;;;;;;;;;;;;;;;-16,045;;;;;;;;;;;;;
699;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
700;;;;;;;;;;;;;;;;;;-15,448;;;;;;;;;;;;;;;
701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
702;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
703;;;;;;;;;;;;46,934;;;;;;;;;;;;;;;;;;;;;
704;;;;;;;;;;;;;;;;;;;;;;;;;192,556;;;;;;;;
705;;;;;;;;-98,544;;;;;;;;;;;;;;;;;;;;;;;;;
706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94,012;;;;
707;;;;;;;;;;;;;;;-45,232;;;;;;;;;;;;;;;;;;
708;;;;;;;;;;;;;;;;;;;;;;;;;;19,797;;;;;;;
709;;;;;;;;;-20,259;;;;;;;;;;;;;;;;;;;;;;;;
710;;;;;;;;;;;;;-15,658;;;;;;;;;;;;;;;;;;;;
711;;;;;;;-3,549;;;;;;;;;;;;;;;;;;;;;;;;;;
712;;;;;;;;;;;;;;;;69,672;;;;;;;;;;;;;;;;;
713;;;;;;;;;;;;;;-95,235;;;;;;;;;;;;;;;;;;;
714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48,78;;
716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-311;;;
717;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
718;;;-311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
719;;;;;;;;;;;;;;;;;;;;;;;;;;;48,469;;;;;;
720;;;;;;;;;;;;;;;;;;;;16,379;;;;;;;;;;;;;
721;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
722;;;;;;;;;;;;;;;;;;-13,504;;;;;;;;;;;;;;;
723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
724;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
725;;;;;;;;;;;;51,344;;;;;;;;;;;;;;;;;;;;;
726;;;;;;;;;;;;;;;;;;;;;;;;;188,228;;;;;;;;
727;;;;;;;;-92,209;;;;;;;;;;;;;;;;;;;;;;;;;
728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96,019;;;;
729;;;;;;;;;;;;;;;-30,157;;;;;;;;;;;;;;;;;;
730;;;;;;;;;;;;;;;;;;;;;;;;;;16,113;;;;;;;
731;;;;;;;;;-19,533;;;;;;;;;;;;;;;;;;;;;;;;
732;;;;;;;;;;;;;-14,067;;;;;;;;;;;;;;;;;;;;
733;;;;;;;-574;;;;;;;;;;;;;;;;;;;;;;;;;;
734;;;;;;;;;;;;;;;;2,901;;;;;;;;;;;;;;;;;
735;;;;;;;;;;;;;;-14,997;;;;;;;;;;;;;;;;;;;
736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65,862;;
738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-241;;;
739;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
740;;;-241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
741;;;;;;;;;;;;;;;;;;;;;;;;;;;65,621;;;;;;
742;;;;;;;;;;;;;;;;;;;;-15,692;;;;;;;;;;;;;
743;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
744;;;;;;;;;;;;;;;;;;-11,815;;;;;;;;;;;;;;;
745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
746;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
747;;;;;;;;;;;;38,114;;;;;;;;;;;;;;;;;;;;;
748;;;;;;;;;;;;;;;;;;;;;;;;;166,337;;;;;;;;
749;;;;;;;;-62,65;;;;;;;;;;;;;;;;;;;;;;;;;
750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103,687;;;;
751;;;;;;;;;;;;;;;-40,091;;;;;;;;;;;;;;;;;;
752;;;;;;;;;;;;;;;;;;;;;;;;;;13,44;;;;;;;
753;;;;;;;;;-17,48;;;;;;;;;;;;;;;;;;;;;;;;
754;;;;;;;;;;;;;-13,181;;;;;;;;;;;;;;;;;;;;
755;;;;;;;-538;;;;;;;;;;;;;;;;;;;;;;;;;;
756;;;;;;;;;;;;;;;;2,898;;;;;;;;;;;;;;;;;
757;;;;;;;;;;;;;;-25,23;;;;;;;;;;;;;;;;;;;
758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63,596;;
760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,049;;;
761;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
762;;;-1,049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
763;;;;;;;;;;;;;;;;;;;;;;;;;;;62,547;;;;;;
764;;;;;;;;;;;;;;;;;;;;-17,917;;;;;;;;;;;;;
765;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
766;;;;;;;;;;;;;;;;;;-9,245;;;;;;;;;;;;;;;
767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
768;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
769;;;;;;;;;;;;35,385;;;;;;;;;;;;;;;;;;;;;
770;;;;;;;;;;;;;;;;;;;;;;;;;185,744;;;;;;;;
771;;;;;;;;-122,278;;;;;;;;;;;;;;;;;;;;;;;;;
772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63,466;;;;
773;;;;;;;;;;;;;;;-24,023;;;;;;;;;;;;;;;;;;
774;;;;;;;;;;;;;;;;;;;;;;;;;;10,302;;;;;;;
775;;;;;;;;;-20,639;;;;;;;;;;;;;;;;;;;;;;;;
776;;;;;;;;;;;;;-12,328;;;;;;;;;;;;;;;;;;;;
777;;;;;;;-549;;;;;;;;;;;;;;;;;;;;;;;;;;
778;;;;;;;;;;;;;;;;2,596;;;;;;;;;;;;;;;;;
779;;;;;;;;;;;;;;-3,405;;;;;;;;;;;;;;;;;;;
780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
781;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,443;;
782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,708;;;
783;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;
784;;;-1,715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785;;;;;;;;;;;;;;;;;;;;;;;;;;;37,735;;;;;;
786;;;;;;;;;;;;;;;;;;;;-3,924;;;;;;;;;;;;;
787;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
788;;;;;;;;;;;;;;;;;;-7,5;;;;;;;;;;;;;;;
789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
790;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
791;;;;;;;;;;;;26,311;;;;;;;;;;;;;;;;;;;;;
792;;;;;;;;;;;;;;;;;;;;;;;;;402,452;;;;;;;;
793;;;;;;;;-377,181;;;;;;;;;;;;;;;;;;;;;;;;;
794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,271;;;;
795;;;;;;;;;;;;;;;-13,544;;;;;;;;;;;;;;;;;;
796;;;;;;;;;;;;;;;;;;;;;;;;;;11,179;;;;;;;
797;;;;;;;;;-20,74;;;;;;;;;;;;;;;;;;;;;;;;
798;;;;;;;;;;;;;-26,424;;;;;;;;;;;;;;;;;;;;
799;;;;;;;-635;;;;;;;;;;;;;;;;;;;;;;;;;;
800;;;;;;;;;;;;;;;;16,738;;;;;;;;;;;;;;;;;
801;;;;;;;;;;;;;;6,338;;;;;;;;;;;;;;;;;;;
802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,727;;
804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;
805;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;
806;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
807;;;;;;;;;;;;;;;;;;;;;;;;;;;11,728;;;;;;
808;;;;;;;;;;;;;;;;;;;;13,322;;;;;;;;;;;;;
809;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
810;;;;;;;;;;;;;;;;;;-4,755;;;;;;;;;;;;;;;
811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
812;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
813;;;;;;;;;;;;20,295;;;;;;;;;;;;;;;;;;;;;
814;;;;;;;;;;;;;;;;;;;;;;;;;304,883;;;;;;;;
815;;;;;;;;-234,763;;;;;;;;;;;;;;;;;;;;;;;;;
816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70,12;;;;
817;;;;;;;;;;;;;;;-276;;;;;;;;;;;;;;;;;;
818;;;;;;;;;;;;;;;;;;;;;;;;;;12,068;;;;;;;
819;;;;;;;;;-17,594;;;;;;;;;;;;;;;;;;;;;;;;
