;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR
820;;;;;;;;;;;;;-12,312;;;;;;;;;;;;;;;;;;;;
821;;;;;;;-786;;;;;;;;;;;;;;;;;;;;;;;;;;
822;;;;;;;;;;;;;;;;19,809;;;;;;;;;;;;;;;;;
823;;;;;;;;;;;;;;-1,461;;;;;;;;;;;;;;;;;;;
824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69,844;;
826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,205;;;
827;;;;;;;;;;;;;;;;;;;;;;;1,207;;;;;;;;;;
828;;;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
829;;;;;;;;;;;;;;;;;;;;;;;;;;;71,049;;;;;;
830;;;;;;;;;;;;;;;;;;;;-8,679;;;;;;;;;;;;;
831;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
832;;;;;;;;;;;;;;;;;;-13,961;;;;;;;;;;;;;;;
833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
834;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
835;;;;;;;;;;;;48,409;;;;;;;;;;;;;;;;;;;;;
836;;;;;;;;;;;;;;;;;;;;;;;;;149,993;;;;;;;;
837;;;;;;;;-53,31;;;;;;;;;;;;;;;;;;;;;;;;;
838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96,683;;;;
839;;;;;;;;;;;;;;;-24,014;;;;;;;;;;;;;;;;;;
840;;;;;;;;;;;;;;;;;;;;;;;;;;10,77;;;;;;;
841;;;;;;;;;-16,031;;;;;;;;;;;;;;;;;;;;;;;;
842;;;;;;;;;;;;;-10,873;;;;;;;;;;;;;;;;;;;;
843;;;;;;;-705;;;;;;;;;;;;;;;;;;;;;;;;;;
844;;;;;;;;;;;;;;;;2,427;;;;;;;;;;;;;;;;;
845;;;;;;;;;;;;;;-9,602;;;;;;;;;;;;;;;;;;;
846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72,669;;
848;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2;;;
849;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
850;;;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
851;;;;;;;;;;;;;;;;;;;;;;;;;;;72,667;;;;;;
852;;;;;;;;;;;;;;;;;;;;-17,431;;;;;;;;;;;;;
853;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
854;;;;;;;;;;;;;;;;;;-11,858;;;;;;;;;;;;;;;
855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
856;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
857;;;;;;;;;;;;43,378;;;;;;;;;;;;;;;;;;;;;
858;;;;;;;;;;;;;;;;;;;;;;;;;210,938;;;;;;;;
859;;;;;;;;-130,989;;;;;;;;;;;;;;;;;;;;;;;;;
860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79,949;;;;
861;;;;;;;;;;;;;;;-15,752;;;;;;;;;;;;;;;;;;
862;;;;;;;;;;;;;;;;;;;;;;;;;;9,124;;;;;;;
863;;;;;;;;;-14,181;;;;;;;;;;;;;;;;;;;;;;;;
864;;;;;;;;;;;;;-9,685;;;;;;;;;;;;;;;;;;;;
865;;;;;;;-779;;;;;;;;;;;;;;;;;;;;;;;;;;
866;;;;;;;;;;;;;;;;2,057;;;;;;;;;;;;;;;;;
867;;;;;;;;;;;;;;-2,288;;;;;;;;;;;;;;;;;;;
868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64,197;;
870;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
871;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
872;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
873;;;;;;;;;;;;;;;;;;;;;;;;;;;64,197;;;;;;
874;;;;;;;;;;;;;;;;;;;;-11,672;;;;;;;;;;;;;
875;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
876;;;;;;;;;;;;;;;;;;-14,519;;;;;;;;;;;;;;;
877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
878;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
879;;;;;;;;;;;;38,006;;;;;;;;;;;;;;;;;;;;;
880;;;;;;;;;;;;;;;;;;;;;;;;;152,492;;;;;;;;
881;;;;;;;;-70,234;;;;;;;;;;;;;;;;;;;;;;;;;
882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82,258;;;;
883;;;;;;;;;;;;;;;-21,879;;;;;;;;;;;;;;;;;;
884;;;;;;;;;;;;;;;;;;;;;;;;;;12,398;;;;;;;
885;;;;;;;;;-14,586;;;;;;;;;;;;;;;;;;;;;;;;
886;;;;;;;;;;;;;-10,816;;;;;;;;;;;;;;;;;;;;
887;;;;;;;-871;;;;;;;;;;;;;;;;;;;;;;;;;;
888;;;;;;;;;;;;;;;;1,243;;;;;;;;;;;;;;;;;
889;;;;;;;;;;;;;;-9,247;;;;;;;;;;;;;;;;;;;
890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60,379;;
892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-25;;;
893;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
894;;;-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895;;;;;;;;;;;;;;;;;;;;;;;;;;;60,354;;;;;;
896;;;;;;;;;;;;;;;;;;;;1,026;;;;;;;;;;;;;
897;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
898;;;;;;;;;;;;;;;;;;-11,24;;;;;;;;;;;;;;;
899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
900;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
901;;;;;;;;;;;;50,14;;;;;;;;;;;;;;;;;;;;;
902;;;;;;;;;;;;;;;;;;;;;;;;;129,33;;;;;;;;
903;;;;;;;;-73,439;;;;;;;;;;;;;;;;;;;;;;;;;
904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55,891;;;;
905;;;;;;;;;;;;;;;-45,929;;;;;;;;;;;;;;;;;;
906;;;;;;;;;;;;;;;;;;;;;;;;;;9,332;;;;;;;
907;;;;;;;;;-12,466;;;;;;;;;;;;;;;;;;;;;;;;
908;;;;;;;;;;;;;-38,679;;;;;;;;;;;;;;;;;;;;
909;;;;;;;-1,04;;;;;;;;;;;;;;;;;;;;;;;;;;
910;;;;;;;;;;;;;;;;1,664;;;;;;;;;;;;;;;;;
911;;;;;;;;;;;;;;-4,74;;;;;;;;;;;;;;;;;;;
912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,962;;
914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-350;;;
915;;;;;;;;;;;;;;;;;;;;;;;293;;;;;;;;;;
916;;;-643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
917;;;;;;;;;;;;;;;;;;;;;;;;;;;9,612;;;;;;
918;;;;;;;;;;;;;;;;;;;;-1,97;;;;;;;;;;;;;
919;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;
920;;;;;;;;;;;;;;;;;;-4,457;;;;;;;;;;;;;;;
921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
922;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
923;;;;;;;;;;;;3,185;;;;;;;;;;;;;;;;;;;;;
924;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
925;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
931;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
932;;;;;;;;;;;;;;;;476,209;;;;;;;;;;;;;;;;;
933;;;;;;;;;;;;;;-53,318;;;;;;;;;;;;;;;;;;;
934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-4,881;
935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
936;;;;;;;;;;;;;;;;;;;;;;;;341,734;;;;;;;;;
937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
939;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
940;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
942;;;;;;;;;;;;;;;;;;;;-358,014;;;;;;;;;;;;;
943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
944;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
946;;;;;;;;;;;;;;;;;-179,888;;;;;;;;;;;;;;;;
947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
948;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
949;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
954;;;;;;-528,467;;;;;;;;;;;;;;;;;;;;;;;;;;;
955;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
956;;;;;;;;;;;;;;;;289,77;;;;;;;;;;;;;;;;;
957;;;;;;;;;;;;;;-56,673;;;;;;;;;;;;;;;;;;;
958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-4,535;
959;;;;;;;;;;-674,932;;;;;;;;;;;;;;;;;;;;;;;
960;;;;;;;;;;;;;;;;;;;;;;;;186,131;;;;;;;;;
961;;;;;-861,063;;;;;;;;;;;;;;;;;;;;;;;;;;;;
962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
963;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
964;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
967;;;;;;;;;;;917,454;;;;;;;;;;;;;;;;;;;;;;
968;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
970;;;;;;;;;;;;;;;;;-136,267;;;;;;;;;;;;;;;;
971;;;;;;;;;;;;223;;;;;;;;;;;;;;;;;;;;;
972;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
973;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
978;;;;;;-520,78;;;;;;;;;;;;;;;;;;;;;;;;;;;
979;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
980;;;;;;;;;;;;;;;;258,148;;;;;;;;;;;;;;;;;
981;;;;;;;;;;;;;;-67,663;;;;;;;;;;;;;;;;;;;
982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,269;
983;;;;;;;;;;-698,822;;;;;;;;;;;;;;;;;;;;;;;
984;;;;;;;;;;;;;;;;;;;;;;;;122,87;;;;;;;;;
985;;;;;-821,692;;;;;;;;;;;;;;;;;;;;;;;;;;;;
986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
987;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
988;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
990;;;;;;;;;;;;;;;;;;;;-577,296;;;;;;;;;;;;;
991;;;;;;;;;;;356,837;;;;;;;;;;;;;;;;;;;;;;
992;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
994;;;;;;;;;;;;;;;;;-111,685;;;;;;;;;;;;;;;;
995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
996;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
997;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1002;;;;;;-555,659;;;;;;;;;;;;;;;;;;;;;;;;;;;
1003;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1004;;;;;;;;;;;;;;;;314,82;;;;;;;;;;;;;;;;;
1005;;;;;;;;;;;;;;-52,688;;;;;;;;;;;;;;;;;;;
1006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,032;
1007;;;;;;;;;;-872,595;;;;;;;;;;;;;;;;;;;;;;;
1008;;;;;;;;;;;;;;;;;;;;;;;;123,663;;;;;;;;;
1009;;;;;-996,258;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1011;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1012;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1014;;;;;;;;;;;;;;;;;;;;-681,759;;;;;;;;;;;;;
1015;;;;;;;;;;;343,246;;;;;;;;;;;;;;;;;;;;;;
1016;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1018;;;;;;;;;;;;;;;;;-90,696;;;;;;;;;;;;;;;;
1019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1020;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1021;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1026;;;;;;-573,853;;;;;;;;;;;;;;;;;;;;;;;;;;;
1027;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1029;;;;;;;;;;;;;;-174,506;;;;;;;;;;;;;;;;;;;
1030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3,441;
1031;;;;;;;;;;-908,184;;;;;;;;;;;;;;;;;;;;;;;
1032;;;;;;;;;;;;;;;;;;;;;;;;299,859;;;;;;;;;
1033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1035;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1036;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1040;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1042;;;;;;;;;;;;;;;;;-161,375;;;;;;;;;;;;;;;;
1043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1044;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1045;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1050;;;;;;-505,055;;;;;;;;;;;;;;;;;;;;;;;;;;;
1051;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1052;;;;;;;;;;;;;;;;364,363;;;;;;;;;;;;;;;;;
1053;;;;;;;;;;;;;;-37,83;;;;;;;;;;;;;;;;;;;
1054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-9,381;
1055;;;;;;;;;;-722,633;;;;;;;;;;;;;;;;;;;;;;;
1056;;;;;;;;;;;;;;;;;;;;;;;;137,828;;;;;;;;;
1057;;;;;-860,461;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1059;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1060;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1062;;;;;;;;;;;;;;;;;;;;-524,936;;;;;;;;;;;;;
1063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1064;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1066;;;;;;;;;;;;;;;;;-121,917;;;;;;;;;;;;;;;;
1067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1068;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1069;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1074;;;;;;-553,551;;;;;;;;;;;;;;;;;;;;;;;;;;;
1075;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1076;;;;;;;;;;;;;;;;384,092;;;;;;;;;;;;;;;;;
1077;;;;;;;;;;;;;;-75,186;;;;;;;;;;;;;;;;;;;
1078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;388;
1079;;;;;;;;;;-899,883;;;;;;;;;;;;;;;;;;;;;;;
1080;;;;;;;;;;;;;;;;;;;;;;;;136,108;;;;;;;;;
1081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1083;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1084;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1086;;;;;;;;;;;;;;;;;;;;-533,547;;;;;;;;;;;;;
1087;;;;;;;;;;;306,964;;;;;;;;;;;;;;;;;;;;;;
1088;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1090;;;;;;;;;;;;;;;;;-126,367;;;;;;;;;;;;;;;;
1091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1092;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1093;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1098;;;;;;-533,638;;;;;;;;;;;;;;;;;;;;;;;;;;;
1099;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1100;;;;;;;;;;;;;;;;488,332;;;;;;;;;;;;;;;;;
1101;;;;;;;;;;;;;;-102,236;;;;;;;;;;;;;;;;;;;
1102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,449;
1103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1104;;;;;;;;;;;;;;;;;;;;;;;;322,152;;;;;;;;;
1105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1107;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1108;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1110;;;;;;;;;;;;;;;;;;;;-638,854;;;;;;;;;;;;;
1111;;;;;;;;;;;302,471;;;;;;;;;;;;;;;;;;;;;;
