;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR;VALOR
1112;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1114;;;;;;;;;;;;;;;;;-127,128;;;;;;;;;;;;;;;;
1115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1116;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1117;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1122;;;;;;-653,252;;;;;;;;;;;;;;;;;;;;;;;;;;;
1123;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1124;;;;;;;;;;;;;;;;749,461;;;;;;;;;;;;;;;;;
1125;;;;;;;;;;;;;;-139,532;;;;;;;;;;;;;;;;;;;
1126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1,625;
1127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1128;;;;;;;;;;;;;;;;;;;;;;;;458,431;;;;;;;;;
1129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1131;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1132;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1134;;;;;;;;;;;;;;;;;;;;602,026;;;;;;;;;;;;;
1135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1136;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1138;;;;;;;;;;;;;;;;;-104,796;;;;;;;;;;;;;;;;
1139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1140;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1141;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1146;;;;;;-569,504;;;;;;;;;;;;;;;;;;;;;;;;;;;
1147;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1148;;;;;;;;;;;;;;;;465,555;;;;;;;;;;;;;;;;;
1149;;;;;;;;;;;;;;-64,937;;;;;;;;;;;;;;;;;;;
1150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-274;
1151;;;;;;;;;;-316,637;;;;;;;;;;;;;;;;;;;;;;;
1152;;;;;;;;;;;;;;;;;;;;;;;;316,283;;;;;;;;;
1153;;;;;-632,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1155;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1156;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1158;;;;;;;;;;;;;;;;;;;;-525,99;;;;;;;;;;;;;
1159;;;;;;;;;;;-308,71;;;;;;;;;;;;;;;;;;;;;;
1160;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1162;;;;;;;;;;;;;;;;;-116,209;;;;;;;;;;;;;;;;
1163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1164;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1165;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1170;;;;;;-536,985;;;;;;;;;;;;;;;;;;;;;;;;;;;
1171;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1172;;;;;;;;;;;;;;;;494,447;;;;;;;;;;;;;;;;;
1173;;;;;;;;;;;;;;-385,107;;;;;;;;;;;;;;;;;;;
1174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,584;
1175;;;;;;;;;;-362,988;;;;;;;;;;;;;;;;;;;;;;;
1176;;;;;;;;;;;;;;;;;;;;;;;;229,262;;;;;;;;;
1177;;;;;-592,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1179;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1180;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1182;;;;;;;;;;;;;;;;;;;;-380,469;;;;;;;;;;;;;
1183;;;;;;;;;;;211,232;;;;;;;;;;;;;;;;;;;;;;
1184;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1186;;;;;;;;;;;;;;;;;-82,185;;;;;;;;;;;;;;;;
1187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1188;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1189;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1194;;;;;;-521,515;;;;;;;;;;;;;;;;;;;;;;;;;;;
1195;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1196;;;;;;;;;;;;;;;;508,894;;;;;;;;;;;;;;;;;
1197;;;;;;;;;;;;;;-49,918;;;;;;;;;;;;;;;;;;;
1198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,409;
1199;;;;;;;;;;-481,695;;;;;;;;;;;;;;;;;;;;;;;
1200;;;;;;;;;;;;;;;;;;;;;;;;290,25;;;;;;;;;
1201;;;;;-771,945;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1203;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1204;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1206;;;;;;;;;;;;;;;;;;;;-923,455;;;;;;;;;;;;;
1207;;;;;;;;;;;-28,029;;;;;;;;;;;;;;;;;;;;;;
1208;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1210;;;;;;;;;;;;;;;;;-152,18;;;;;;;;;;;;;;;;
1211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1212;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1213;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1218;;;;;;-627,473;;;;;;;;;;;;;;;;;;;;;;;;;;;
1219;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1220;;;;;;;;;;;;;;;;762,859;;;;;;;;;;;;;;;;;
1221;;;;;;;;;;;;;;-162,916;;;;;;;;;;;;;;;;;;;
1222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,165;
1223;;;;;;;;;;-587,49;;;;;;;;;;;;;;;;;;;;;;;
1224;;;;;;;;;;;;;;;;;;;;;;;;344,702;;;;;;;;;
1225;;;;;-932,192;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1227;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1228;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1230;;;;;;;;;;;;;;;;;;;;42,471;;;;;;;;;;;;;
1231;;;;;;;;;;;-859,414;;;;;;;;;;;;;;;;;;;;;;
1232;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1234;;;;;;;;;;;;;;;;;-120,675;;;;;;;;;;;;;;;;
1235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1236;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1237;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1242;;;;;;-394,205;;;;;;;;;;;;;;;;;;;;;;;;;;;
1243;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1244;;;;;;;;;;;;;;;;404,289;;;;;;;;;;;;;;;;;
1245;;;;;;;;;;;;;;-28,465;;;;;;;;;;;;;;;;;;;
1246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,043;
1247;;;;;;;;;;-221,091;;;;;;;;;;;;;;;;;;;;;;;
1248;;;;;;;;;;;;;;;;;;;;;;;;345,085;;;;;;;;;
1249;;;;;-566,176;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1251;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1252;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1254;;;;;;;;;;;;;;;;;;;;-857,676;;;;;;;;;;;;;
1255;;;;;;;;;;;475,888;;;;;;;;;;;;;;;;;;;;;;
1256;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1258;;;;;;;;;;;;;;;;;-76,946;;;;;;;;;;;;;;;;
1259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1260;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1261;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1266;;;;;;-354,94;;;;;;;;;;;;;;;;;;;;;;;;;;;
1267;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1268;;;;;;;;;;;;;;;;377,841;;;;;;;;;;;;;;;;;
1269;;;;;;;;;;;;;;-45,167;;;;;;;;;;;;;;;;;;;
1270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,3;
1271;;;;;;;;;;-298,002;;;;;;;;;;;;;;;;;;;;;;;
1272;;;;;;;;;;;;;;;;;;;;;;;;275,869;;;;;;;;;
1273;;;;;-573,871;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1275;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1276;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1278;;;;;;;;;;;;;;;;;;;;-286,887;;;;;;;;;;;;;
1279;;;;;;;;;;;30,916;;;;;;;;;;;;;;;;;;;;;;
1280;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1282;;;;;;;;;;;;;;;;;-48,724;;;;;;;;;;;;;;;;
1283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1284;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1285;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1290;;;;;;-443,428;;;;;;;;;;;;;;;;;;;;;;;;;;;
1291;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1292;;;;;;;;;;;;;;;;292,404;;;;;;;;;;;;;;;;;
1293;;;;;;;;;;;;;;-60,693;;;;;;;;;;;;;;;;;;;
1294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,87;
1295;;;;;;;;;;-368,821;;;;;;;;;;;;;;;;;;;;;;;
1296;;;;;;;;;;;;;;;;;;;;;;;;207,567;;;;;;;;;
1297;;;;;-576,388;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1299;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1300;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1302;;;;;;;;;;;;;;;;;;;;-955,092;;;;;;;;;;;;;
1303;;;;;;;;;;;403,236;;;;;;;;;;;;;;;;;;;;;;
1304;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1306;;;;;;;;;;;;;;;;;-50,162;;;;;;;;;;;;;;;;
1307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1308;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1309;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1314;;;;;;-981,291;;;;;;;;;;;;;;;;;;;;;;;;;;;
1315;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1317;;;;;;;;;;;;;;-177,716;;;;;;;;;;;;;;;;;;;
1318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,43;
1319;;;;;;;;;;-801,174;;;;;;;;;;;;;;;;;;;;;;;
1320;;;;;;;;;;;;;;;;;;;;;;;;615,221;;;;;;;;;
1321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1323;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1324;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1326;;;;;;;;;;;;;;;;;;;;-910,939;;;;;;;;;;;;;
1327;;;;;;;;;;;-197,098;;;;;;;;;;;;;;;;;;;;;;
1328;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1330;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
1331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1332;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1333;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1338;;;;;;-352,498;;;;;;;;;;;;;;;;;;;;;;;;;;;
1339;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1340;;;;;;;;;;;;;;;;425,245;;;;;;;;;;;;;;;;;
1341;;;;;;;;;;;;;;-37,874;;;;;;;;;;;;;;;;;;;
1342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,892;
1343;;;;;;;;;;-495,138;;;;;;;;;;;;;;;;;;;;;;;
1344;;;;;;;;;;;;;;;;;;;;;;;;185,364;;;;;;;;;
1345;;;;;-680,502;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1347;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1348;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1350;;;;;;;;;;;;;;;;;;;;-370,166;;;;;;;;;;;;;
1351;;;;;;;;;;;-462,3;;;;;;;;;;;;;;;;;;;;;;
1352;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1354;;;;;;;;;;;;;;;;;-49,296;;;;;;;;;;;;;;;;
1355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1356;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1357;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1362;;;;;;-400,331;;;;;;;;;;;;;;;;;;;;;;;;;;;
1363;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1364;;;;;;;;;;;;;;;;339,73;;;;;;;;;;;;;;;;;
1365;;;;;;;;;;;;;;-44,917;;;;;;;;;;;;;;;;;;;
1366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97;
1367;;;;;;;;;;-268,989;;;;;;;;;;;;;;;;;;;;;;;
1368;;;;;;;;;;;;;;;;;;;;;;;;130,032;;;;;;;;;
1369;;;;;-399,021;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1371;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1372;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1374;;;;;;;;;;;;;;;;;;;;-630,949;;;;;;;;;;;;;
1375;;;;;;;;;;;114,066;;;;;;;;;;;;;;;;;;;;;;
1376;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1378;;;;;;;;;;;;;;;;;-758,399;;;;;;;;;;;;;;;;
1379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1380;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;
1381;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1382;;;;;;;;;;;;;;;;;;;;;;10,617;;;;;;;;;;;
1383;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1384;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,617;;;;;
1385;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1386;;;;;;-2,337;;;;;;;;;;;;;;;;;;;;;;;;;;;
1387;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;
1388;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;
1389;;;;;;;;;;;;;;-159;;;;;;;;;;;;;;;;;;;
1390;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;
1391;;;;;;;;;;1,875;;;;;;;;;;;;;;;;;;;;;;;
1392;;;;;;;;;;;;;;;;;;;;;;;;1,875;;;;;;;;;
1393;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
1395;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
1396;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1397;;;;;;;;;;;;;;;;;;;;;;;;;;;9,996;;;;;;
1398;;;;;;;;;;;;;;;;;;;;-158;;;;;;;;;;;;;
1399;;;;;;;;;;;-70;;;;;;;;;;;;;;;;;;;;;;
1400;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;
1401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1402;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
1403;;;;;;;;;;;;9,768;;;;;;;;;;;;;;;;;;;;;
